Real_Name,principal component 1,principal component 2,principal component 3,principal component 4,principal component 5,principal component 6,principal component 7,principal component 8,principal component 9,principal component 10,dG
174,1.1353893157510129,-2.010257132640881,2.110960290579274,0.9472529343519558,-1.3805498302178596,0.7758496522681246,-0.2219475126238559,-0.007237620419556,-0.3683286434516463,0.7033330802492587,-3.70887114136657
189,-1.206679224600629,1.3336740754690044,1.3845274258286493,-0.6101526587839432,1.4514430683277917,2.0831405991137264,-0.730406825781002,0.0510595022354164,1.2525990000245786,0.0301562936275728,-2.3162141298068137
3,-1.788380187124789,-2.5912959948949603,-1.281997695902912,-0.2503360337236802,0.5044896263089664,-0.2514334241468924,1.3209107765281027,0.3964709198991715,-0.9321885013724494,0.8669198817602616,-1.0987136798307315
33,1.6610774821092067,1.6797709628245143,-0.4963233438365265,-1.7851853416310015,-1.330395831347153,-0.0959216203588773,-0.6470564661378696,-0.0683661015598867,-0.4285877415350516,0.2690672826129238,-3.0534352575131054
48,-1.7784425770403156,-2.1148300966847398,-1.7917385853353258,-0.3784967929958777,-0.2321430067302572,-0.4111444123709294,0.1455971119451733,0.1056683218115891,1.002511890204523,-0.1242086643373594,-1.5259016334106572
52,-1.6976225286457929,-0.7817526594618806,-0.769576690390091,0.7514729876666707,-1.152724548234908,-0.3919816332854158,-0.6985644993625115,-0.2308514380201353,1.3215249620248322,0.1319476123014582,-1.8565990455514167
83,-3.1369055454939723,0.7874233829126797,-0.2791394272423177,0.3290432826000105,0.2797483715627676,-0.1761414791066368,0.5563402431998885,-0.260895065771547,-0.9162910398624708,-0.6552802710059793,-1.1021651248690625
87,-0.9910689344114912,6.160814421132018,-2.638772972040212,-0.7157147840162931,-1.6902770086022418,-0.3989372511924466,-0.0143364538231293,-0.3460984166336588,-0.0590200446588308,1.211480901184966,-1.6958981223491287
95,-2.924029762891517,-0.0473646115717942,-0.73489561831665,0.605465240774291,-0.4342672000120976,-0.4037241807369562,-0.2202837648154822,-0.4431516785655898,-0.5714371080702534,0.4204327343730283,-1.5335782531910933
97,-0.6777506490997808,4.338501525341311,2.688820434925222,2.0159338876920727,-0.153559619461799,-0.1221244195600467,2.3923812470704835,1.1530326468572372,0.6439689854160582,-0.1362407480072818,-2.459687418223027
