subset_size,features,n_pca_comp,seed,R2_train,R2_test
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,0,0.8462966429489719,0.6674838986889507
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,1,0.9999999999963296,0.06912138720437909
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,2,0.9999999999973033,0.4668020824488332
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,3,0.5926929399742978,0.38405505672618057
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,4,0.6058315244234629,0.6588446897579986
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,5,0.5582356751922932,0.7450710990523666
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,6,0.8108525789704056,0.49948573309286903
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,7,0.9999999999985567,0.5934457681958849
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",6,8,0.7153775784646172,0.5066830271423621
17,"num_cycle_nitrogens,num_all_cycle_atoms,num_nitrogens,num_cycle_oxygens,num_electroneg_1_3_neighbors,num_oxygens,num_carbon_aromatic_rings,Net partial charge,num_cycle_carbons,num_sulfurs,pore_median,mean_ring_planarity,pore_avg,num_hba,ElectronegativitySum,num_nitrogen_aromatic_rings,num_cycle_sulfurs",7,0,0.7803256634107847,0.5552626047803797
